Trang,Mô tả trang,Key,Tiếng Anh (tham khảo),Tiếng Việt hiện tại,Tiếng Việt mới (CHỈNH SỬA CỘT NÀY)
--- 🌐 Thanh điều hướng & Chân trang (Mọi trang) ---,"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",,,,
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",nav.brand,ABG Alumni Connect,ABG Alumni Connect,ABG Alumni Connect
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",nav.join,Join,Nhập hội,Nhập hội
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",nav.findConnection,Find Connection,Kiếm kèo kết nối,Kiếm kèo kết nối
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",nav.profile,Profile,Hồ sơ,Hồ sơ
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",nav.history,History,Lịch sử,Lịch sử
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",footer.community,ABG Alumni Community,Hội anh chị em ABG Alumni,Hội anh chị em ABG Alumni
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",language.en,English,English,English
🌐 Thanh điều hướng & Chân trang (Mọi trang),"Menu trên cùng, logo, nút đăng nhập, chân trang — hiển thị trên mọi trang",language.vi,Tiếng Việt,Tiếng Việt,Tiếng Việt
--- 🔑 Đăng nhập / Xác thực ---,"Các thông báo đăng nhập, đăng xuất, lỗi phiên",,,,
🔑 Đăng nhập / Xác thực,"Các thông báo đăng nhập, đăng xuất, lỗi phiên",auth.signIn,Sign In,Đăng nhập,Đăng nhập
🔑 Đăng nhập / Xác thực,"Các thông báo đăng nhập, đăng xuất, lỗi phiên",auth.signOut,Sign Out,Đăng xuất,Đăng xuất
🔑 Đăng nhập / Xác thực,"Các thông báo đăng nhập, đăng xuất, lỗi phiên",auth.signInWith,Sign in with {provider},Đăng nhập với {provider},Đăng nhập với {provider}
